model_id,env_id,context_window,reasoning_flag,num_episodes,avg_success,avg_reward,avg_length,avg_invalid,avg_total_time,avg_generate_time
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,13,0.6153846153846154,0.44555288461538467,38.69230769230769,2.0,46.395840644836426,46.228783210118614
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,13,0.46153846153846156,0.35877403846153844,38.38461538461539,2.1538461538461537,63.301167726516724,63.13610768318176
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,19,0.3684210526315789,0.27368421052631575,45.578947368421055,1.8421052631578947,83.68921694755554,83.51863331794739
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,16,0.1875,0.169921875,47.125,2.625,102.64242014884948,102.47621631622314
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,17,0.4117647058823529,0.35055147058823527,43.35294117647059,1.3529411764705883,86.43595576286316,86.26376142501832
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,21,0.3333333333333333,0.24427083333333335,44.333333333333336,2.238095238095238,105.67698454856873,105.50785756111145
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,17,0.29411764705882354,0.17830882352941177,53.05882352941177,1.411764705882353,82.80131754875183,82.63414759635926
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,17,0.17647058823529413,0.13676470588235295,52.23529411764706,2.3529411764705883,103.46236953735351,103.29858174324036
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,18,0.3333333333333333,0.17630208333333333,47.94444444444444,2.7222222222222223,84.03432078361512,83.86628370285034
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,20,0.3,0.19874999999999998,44.6,3.0,97.44996900558472,97.28922791481018
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,16,0.1875,0.134765625,47.125,2.375,86.64571328163147,86.47859454154968
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,24,0.3333333333333333,0.26946614583333334,37.083333333333336,2.5,108.8725935459137,108.70295505523681
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,3,True,19,0.3684210526315789,0.21373355263157892,50.63157894736842,1.736842105263158,87.68616456985474,87.5128420829773
meta-llama/Llama-3.2-3B-Instruct,BabyAI-Pickup-v0,5,True,23,0.391304347826087,0.2953125,33.26086956521739,2.9565217391304346,103.03724308013916,102.87684264183045
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,3,True,37,0.0,0.0,19.37837837837838,5.0,13.187935781478881,13.070816469192504
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,5,True,28,0.0,0.0,28.178571428571427,5.0,20.788975858688353,20.655980920791627
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,3,True,34,0.0,0.0,20.941176470588236,5.0,12.995104646682739,12.878469657897949
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,5,True,32,0.03125,0.024658203125,23.625,4.84375,23.591648292541503,23.44584927558899
meta-llama/Llama-3.2-1B-Instruct,BabyAI-Pickup-v0,3,True,34,0.0,0.0,21.176470588235293,5.0,12.462115812301636,12.352402496337891
